================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  docs/decisions/2025-11-13-regression-only-student-models.md filters/sustainability_tech_deployment/v1/training_metadata.json UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-remove-tier-classification-from-oracle.md scripts/prepare_training_data.py                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-13-semi-automatic-model-evaluation.md train_and_evaluate.sh                              UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-14-calibration-validation-split.md filters/sustainability_tech_deployment/v1/calibration_report.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-14-calibration-validation-split.md filters/sustainability_tech_deployment/v1/calibration_report_fresh.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-14-calibration-validation-split.md filters/sustainability_tech_deployment/v1/calibration_report_v2.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2025-11-15-pivot-to-sustainability-tech-innovation.md filters/sustainability_tech_deployment/v2/release_report.md UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md robots.txt                                         UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-05-tdm-opt-out-training-data.md tdm_opt_outs.json                                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-14-contract-a-envelope.md rss_aggregator.py                                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-14-contract-a-envelope.md scripts/backfill-published-date-tz.ts              UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-14-contract-a-envelope.md tests/published-date-write-boundary.test.ts        UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-14-contract-a-envelope.md validate_production_contract.py                    UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md contracts/nexusmind-aegis-export.schema.json       UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md deploy/smoke_test_articles.jsonl                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md deploy/systemd/nexusmind.env                       UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md ordering_effect.py                                 UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-25-pause-investment-risk.md scripts/export_aegis_narrative.py                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-26-prefiltered-out-retention.md flagged_20260826_031106_485.jsonl                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-26-prefiltered-out-retention.md sync_backup.sh                                     UNRESOLVED (rungs 1-4 all run)
  docs/decisions/2026-08-28-v8-gate0-corpus-spec.md corpus_manifest.json                               UNRESOLVED (rungs 1-4 all run)
  docs/decisions/README.md YYYY-MM-DD-title-in-kebab-case.md                  UNRESOLVED (rungs 1-4 all run)
  docs/decisions/README.md deploy/smoke_test_articles.jsonl                   UNRESOLVED (rungs 1-4 all run)
  docs/decisions/README.md robots.txt                                         UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md AbsentRepo/scripts/nothing.py                      UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md NexusMind/scripts/research/nm188_mojibake_derived.py UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md coordination.md                                    UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md curate.md                                          UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md docs/GUIDE.md                                      UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md docs/claim-audit-sample-2026-08-13.md              UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md install-global-skills.sh                           UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md oldpkg/foo.py                                      UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md project-file.md                                    UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md release.md                                         UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/coordination.md                          UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/curate.md                                UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/gotcha-log.md                            UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/hypothesis-log.md                        UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/project-file.md                          UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/release.md                               UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/review-changes.md                        UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md templates/test-verify-memory.md                    UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md tests/lint/skill-sync.sh                           UNRESOLVED (rungs 1-4 all run)
  docs/decisions/framework-adoption-history.md update-drift.md                                    UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-09-cross-box-parity-uplifting-v7.md model/adapter_model.safetensors                    COLLISION: 8 local matches
  docs/evidence/2026-08-10-b650-gpu-production-stack-parity.md pyvenv.cfg                                         UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md investment_risk/filtered_20260811_124058.jsonl     UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-10-uplifting-v7-op-point-4.5-VERIFIED.md uplifting/filtered_20260811_123954.jsonl           UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-11-solutions-v6-community-practice-dimension.md production_scorer.py                               UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-12-cd-v5-cross-oracle-arm-a.md cd_v5_deepseek_merged_for_training.jsonl           UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md ARTICLE_RECORD.md                                  UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md deploy/gpu-server/main.py                          UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md docs/article_record_status.yaml                    UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md scripts/main.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md scripts/stamp_census.py                            UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md src/preprocessing/content_quality.py               UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md src/preprocessing/image_analysis.py                UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md src/scoring/primary_literature_cap.py              UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md title_affinity.py                                  UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-23-article-record-instrument-audit.md uplifting/filtered_20260823_164812.jsonl           UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-24-deepseek-token-counts/README.md nature_recovery_v3_deepseek.jsonl                  UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-24-deepseek-token-counts/README.md nr_v3_batch_input.jsonl                            UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md corpus_manifest.json                               UNRESOLVED (rungs 1-4 all run)
  docs/evidence/2026-08-28-v8-phase0-drawable-population.md hcv1_probe.py                                      UNRESOLVED (rungs 1-4 all run)
  docs/evidence/README.md claims.md                                          UNRESOLVED (rungs 1-4 all run)
  docs/evidence/README.md freelance/grants/nlnet-commons-fund-2026-resubmit/application.md UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/nexusmind-ADR-001-cross-filter-score-normalization.md filters/cultural-discovery/v4/base_scorer.py       UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/nexusmind-ADR-001-cross-filter-score-normalization.md filters/sustainability_technology/v3/base_scorer.py UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/nexusmind-ADR-018-normalization-safety-valve.md src/scoring/production_scorer.py                   UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md ./ADR-025-brand-identity.md                        UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md ./ADR-028-title-dedup.md                           UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md dedup.ts                                           UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md editor-config.json                                 UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md pipeline.ts                                        UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md rules/story-dedup.ts                               UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md src/lib/data/editor/chief-editor.ts                UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md src/lib/data/editor/types.ts                       UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md ./ADR-029-chief-editor-layer.md                    UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md ./ADR-035-pipeline-quality-agent.md                UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md scheduled_summarize.sh                             UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md ./ADR-025-brand-identity-signs-of-life.md          UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md ./ADR-037-llm-editorial-review.md                  UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md docs/BRAND.md                                      UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md src/config.ts                                      UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md src/lib/data/editor/prompts.ts                     UNRESOLVED (rungs 1-4 all run)
  docs/evidence/adr/ovr-news-ADR-038-lens-taxonomy-refactor.md src/lib/data/filters.ts                            UNRESOLVED (rungs 1-4 all run)
  docs/evidence/hypothesis-log-excerpts.md ensure-ollama.sh                                   UNRESOLVED (rungs 1-4 all run)
  docs/guides/filter-creation-workflow.md datasets/foresight/screening/seed_positives.jsonl  UNRESOLVED (rungs 1-4 all run)
  docs/nature_recovery_v4_DEPLOY_COMPLETION.md deploy/smoke_test_articles.jsonl                   UNRESOLVED (rungs 1-4 all run)
  docs/nature_recovery_v4_RUNBOOK.md gate_report.json                                   UNRESOLVED (rungs 1-4 all run)
  docs/nature_recovery_v4_plan.md merge_nr_v4_final.py                               UNRESOLVED (rungs 1-4 all run)
  docs/nature_recovery_v4_plan.md scratchpad/nr_v4_pilot_select.py                   UNRESOLVED (rungs 1-4 all run)
  docs/normalization-deploy-hardening-plan.md deploy_filters.sh                                  UNRESOLVED (rungs 1-4 all run)
  docs/normalization-deploy-hardening-plan.md model/generation_config.json                       UNRESOLVED (rungs 1-4 all run)
  docs/proposals/contract-a-redesign.md content_aggregator.py                              UNRESOLVED (rungs 1-4 all run)
  docs/proposals/contract-a-redesign.md content_item.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/proposals/contract-a-redesign.md full_text_fetcher.py                               UNRESOLVED (rungs 1-4 all run)
  docs/proposals/contract-a-redesign.md validate_production_contract.py                    UNRESOLVED (rungs 1-4 all run)
  docs/reports/filter_harmonization_report_2025-11-17.md filters/investment-risk/v2/prompt-compressed.md    UNRESOLVED (rungs 1-4 all run)
  docs/reports/filter_harmonization_report_2025-11-17.md filters/sustainability_tech_innovation/v1/prompt-compressed.md UNRESOLVED (rungs 1-4 all run)
  docs/reports/postfilter_verification_2025-11-17.md filters/investment-risk/v3/postfilter.py           UNRESOLVED (rungs 1-4 all run)
  docs/reports/postfilter_verification_2025-11-17.md filters/sustainability_tech_innovation/v1/postfilter.py UNRESOLVED (rungs 1-4 all run)
  docs/templates/ADR-TEMPLATE.md ../adr/001-title.md                                UNRESOLVED (rungs 1-4 all run)
  docs/templates/ADR-TEMPLATE.md ../decisions/YYYY-MM-DD-title.md                   UNRESOLVED (rungs 1-4 all run)
  docs/templates/ADR-TEMPLATE.md path/to/file.py                                    UNRESOLVED (rungs 1-4 all run)
  docs/templates/screening-filter-template.md filters/cultural-discovery/v2/screening_filter.py  UNRESOLVED (rungs 1-4 all run)
  memory/session-log.md  narrative_risk.json                                UNRESOLVED (rungs 1-4 all run)

### RESOLVED BELOW RUNG 1 (811 unique, 1029 occurrences) — not defects, shown so a wrong twin is visible
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md deploy_to_nexusmind.sh                       [rung2] -> scripts/deploy_to_nexusmind.sh
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md docs/ARTICLE_RECORD_REGISTER.md              [rung4] -> NexusMind/docs/ARTICLE_RECORD_REGISTER.md
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md docs/article_record_status.yaml              [rung4] -> NexusMind/docs/article_record_status.yaml
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-a-dismissal-is-a-claim.md           [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-a-marker-is-a-claim.md              [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-articulating-is-not-applying.md     [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-bare-issue-number-resolves-locally.md [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-caveat-premise-check.md             [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-check-must-be-specific.md           [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-claim-requires-verify.md            [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-closed-accounting-is-not-attribution.md [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-conservative-oracle-better.md       [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-diff-before-cross-repo-sync.md      [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-enumeration-is-not-inventory.md     [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-hand-built-population.md            [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-investigate-names-the-method.md     [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-multi-agent-review-default.md       [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-noise-floor-per-population.md       [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-nothing-verifies-an-estimate.md     [rung5] -> claude auto-memory
  /home/jeroen/.claude/projects/-home-jeroen-repos-veen-systems-llm-distillery/memory/MEMORY.md feedback-oracle-bias-vs-noise.md             [rung5] -> claude auto-memory
